키워드,언론사,기사명,날짜,URL
중앙일보,똑같은 적금인데 우대금리 20대 77% 60대 19%…고령층 소외,2021-09-30,https://www.joongang.co.kr/article/25010720,고령층 교육
조선일보,10월 고령층 부스터샷...12세 이상 청소년·임신부도 접종 가능,2021-09-28,https://www.chosun.com/national/welfare-medical/2021/09/27/TSSTW33HEFEXNLR5YB2NVLBMTQ/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,고령층 교육
중앙일보,"고령층 ‘디지털 소외’…적금 우대금리 비율 2030은 77%, 60대 19%",E3면 1단,https://www.joongang.co.kr/article/25010990,고령층 교육
뉴스1,전남 읍면동·교육지원청에 소상공인 희망회복자금 접수지원 창구,2021-09-30,https://www.news1.kr/articles/?4448182,고령층 교육
노컷뉴스,"김 총리 ""60세 이상 고령층·의료기관 종사자 '부스터샷' 곧 시작""",2021-09-27,https://www.nocutnews.co.kr/news/5629523,고령층 교육
JTBC,"12~17세 접종 계획 27일 발표…""고령층엔 부스터샷""",2021-09-27,https://news.jtbc.joins.com/article/article.aspx?news_id=NB12024840,고령층 교육
아시아경제,"4분기, 고령층 '3번째 접종' 받는다… mRNA 백신 접종 간격도 단축될듯",2021-09-27,https://view.asiae.co.kr/article/2021092709120708355,고령층 교육
머니S,12~17세 청소년 화이자 맞는다… 고령층·고위험군 10월부터 부스터샷(종합),2021-09-28,http://moneys.mt.co.kr/news/mwView.php?no=2021092714418021232,고령층 교육
조선비즈,직접 생활비 버는 고령층 60% 육박…10년간 상승,2021-09-28,https://biz.chosun.com/policy/policy_sub/2021/09/27/MVGJC4AHVRAMXJMMLW5P2AQIMQ/?utm_source=naver&utm_medium=original&utm_campaign=biz,고령층 교육
뉴스1,20대 40% 부모에 손 벌리고…고령층 58% 자식에 손 안벌린다(종합),2021-09-28,https://www.news1.kr/articles/?4444651,고령층 교육
뉴스1,"정부 ""10월말 고령층 90%, 성인 80% 접종 완료 목표""",2021-09-28,https://www.news1.kr/articles/?4444508,고령층 교육
브라보마이라이프,"""무인 주문기 어려워"" 돌아서는 발길 교육으로 막는다",2021-09-30,http://bravo.etoday.co.kr/view/atc_view.php?varAtcId=12798,고령층 교육
강원일보,"김총리 ""60세 이상 고령층과 의료진에 '부스터샷' 곧 시작""",2021-09-27,http://www.kwnews.co.kr/nview.asp?aid=221092500019,고령층 교육
뉴데일리,"김천시, 2021년 강소농 교육 개강",2021-09-30,http://tk.newdaily.co.kr/site/data/html/2021/09/28/2021092800226.html,고령층 교육
조선비즈,직접 생활비 버는 고령층 60% 육박…10년간 상승,2021-09-28,https://biz.chosun.com/policy/policy_sub/2021/09/27/MVGJC4AHVRAMXJMMLW5P2AQIMQ/?utm_source=naver&utm_medium=original&utm_campaign=biz,고령층 교육
서울경제,신한은행의 역발상···고령층 위한 점포 만든다,10면 TOP,https://www.sedaily.com/NewsView/22RM5KYTBL,고령층 교육
한스경제,"'줄어드는 점포·ATM' 은행권, 고령층 포용 금융 조성 박차",2021-09-29,https://www.sporbiz.co.kr/article/20210928570193,고령층 교육
연합뉴스TV,"[현장연결] 질병청 ""10월말 고령층 90%, 성인 80% 접종완료…위드코로나 준비...",2021-09-28,http://www.yonhapnewstv.co.kr/MYH20210927013800038/?did=1825m,고령층 교육
머니S,12~17세 청소년 화이자 맞는다… 고령층·고위험군 10월부터 부스터샷(종합),2021-09-28,http://moneys.mt.co.kr/news/mwView.php?no=2021092714418021232,고령층 교육
YTN사이언스,청소년·임신부 내달 18일부터 접종...고령층 부스터샷 시작,2021-09-29,https://science.ytn.co.kr/program/program_view.php?s_mcd=0082&s_hcd=&key=202109281135578002,고령층 교육
보건뉴스,"10월말까지 고령층 90%, 성인 80%의 접종 완료 목표",2021-09-28,http://www.bokuennews.com/news/article.html?no=208279,고령층 교육
시민일보,"도곡정보문화도서관, ‘2021 정보화 교육’ 진행",2021-09-30,https://www.siminilbo.co.kr/news/newsview.php?ncode=1065589776732786,고령층 교육
아주경제,고령층 10명 중 6명은 스스로 생활비 번다,2021-09-28,http://www.ajunews.com/view/20210927130544540,고령층 교육
뉴스핌,안성시 '노노케어' 노인일자리 직무교육 실시,2021-09-28,http://www.newspim.com/news/view/20210927000730,고령층 교육
백세시대,"경남연합회, 고령자 식생활 건강개선교육용 건강꾸러미 전달",2021-09-28,http://www.100ssd.co.kr/news/articleView.html?idxno=80710,고령층 교육
국제뉴스,"도곡정보문화도서관, 2021 시니어 정보화 활용법 교육 진행",2021-09-27,http://www.gukjenews.com/news/articleView.html?idxno=2315617,고령층 교육
한국농어민신문,"""아이들이 교육받기 좋은 화천""…교육지원 집중",2021-09-25,http://www.agrinet.co.kr/news/articleView.html?idxno=303890,고령층 교육
중부일보,"""전자기기 두려움 그만""… 군포시, 어르신 스마트폰·키오스크 체험교육",2021-09-25,http://www.joongboo.com/news/articleView.html?idxno=363504477,고령층 교육
시사뉴스,"에이치비네트웍크, 디지털 소외계층 교육용 키오스크 '키오에듀’ 출시",2021-09-28,https://www.sisa-news.com/news/article.html?no=173069,고령층 교육
뉴시스,코로나19로 비대면 교육시대…경기도 '지식' 회원 2배 증가,2021.09.13.,http://www.newsis.com/view/?id=NISX20210913_0001581097&cID=10803&pID=14000,고령층 교육
한국강사신문,"군포시, 어르신들을 위한 스마트폰·키오스크 활용 체험교육 진행",2021-09-28,http://www.lecturernews.com/news/articleView.html?idxno=76830,고령층 교육
데일리시큐,"전라남도 디지털역량강화 교육 '엄마, 내가 알려줄게', 유튜버 '내미' 홍보대...",2021-09-30,https://www.dailysecu.com/news/articleView.html?idxno=129488,고령층 교육
베리타스알파,"도곡정보문화도서관, 2021 시니어 정보화교육 진행",2021-09-24,http://www.veritas-a.com/news/articleView.html?idxno=388336,고령층 교육
경향신문,10~11월 고령층 독감백신 접종에 ’사전예약제’ 도입,2021.09.06.,https://www.khan.co.kr/national/health-welfare/article/[card-number],고령층 교육
노컷뉴스,경남 어르신 농산물 꾸러미 전달…식생활 개선 교육 시작,2021.09.13.,https://www.nocutnews.co.kr/news/5624097,고령층 교육
이코노미스트,"[디지털 ESG③] 고령층도 간편한 금융서비스?…""2금융권에 多있다""",2021.09.05.,https://economist.co.kr/2021/09/05/finance/card/20210905183113471.html,고령층 교육
뉴시스,[군포소식] ‘청년생각’ 공모전 개최 등,2021-09-24,http://www.newsis.com/view/?id=NISX20210924_0001591942&cID=10803&pID=14000,고령층 교육
한국금융신문,"[시니어 포용서비스] 전용창구·디지털교육…은행권, 고령층 소외 막기 분주",2021.09.07.,http://www.fntimes.com/html/view.php?ud=202109061737229304f09e13944d_18,고령층 교육
경남도민일보,경남 성인문해교육 시화전 온라인 개최,2021.09.10.,http://www.idomin.com/news/articleView.html?idxno=772345,고령층 교육
KBS,"강원도·국민연금·강원대, 노후 대비 교육 협력",2021.09.03.,https://news.kbs.co.kr/news/view.do?ncd=5271446&ref=A,고령층 교육
김해뉴스,"경남도, '식생활교육 건강꾸러미 사업' 시작",2021.09.14.,http://www.gimhaenews.co.kr/news/articleView.html?idxno=43077,고령층 교육
청년의사,"의약품안전관리원, '어르신들 위한 약 복용 유의사항' 배포",2021-09-30,http://www.docdocdoc.co.kr/news/articleView.html?idxno=2014999,고령층 교육
뉴시스,"정희용 의원 ""디지털 정보격차 완화 시스템 구축해야""",2021-09-27,http://www.newsis.com/view/?id=NISX20210927_0001593543&cID=10810&pID=10800,고령층 교육
매일안전신문,"서울디지털재단 신임 강요식 이사장, 첫 교육현장 방문 ... 월곡종합사회복지...",2021.09.18.,http://www.idsn.co.kr/news/articleView.html?idxno=55296,고령층 교육
뉴스토마토,은퇴 앞둔 '베이비붐 세대'…중기 '고령자 고용장려금' 신설,2021-09-30,http://www.newstomato.com/ReadNews.aspx?no=1077068&inflow=N,고령층 교육
로봇신문,"캐어유, 고령층도 쉽게 배울 수 있는 무인 키오스크 교육 시스템 '엔브레인 k...",2021.08.30.,http://www.irobotnews.com/news/articleView.html?idxno=26141,고령층 교육
조이뉴스24,"주택금융공사, 고령층 맞춤형 금융교육 실시",2021.08.26.,http://www.joynews24.com/view/1399237,고령층 교육
신아일보,"HF공사, 고령층 맞춤 금융교육 나서",2021.08.25.,http://www.shinailbo.co.kr/news/articleView.html?idxno=1452234,고령층 교육
이코노뉴스,"금융감독원, 제9기 'FSS 대학생 금융교육 봉사단' 출범…'학생·고령층 대상 ...",2021.08.25.,http://www.econonews.co.kr/news/articleView.html?idxno=214099,고령층 교육
디트뉴스24,"천안시종합사회복지관, 고령층 '보이스피싱 예방교육' 호응",2021.08.24.,http://www.dtnews24.com/news/articleView.html?idxno=710529,고령층 교육
한국금융신문,"[시니어 포용서비스] 새마을금고·신협, 고령층 맞춤형 디지털뱅킹 고도화",2021.09.07.,http://www.fntimes.com/html/view.php?ud=202109061647294304ee0209bd21_18,고령층 교육
경북일보,"정희용 의원, 정보 취약층 맞춤 디지털 포용 정책 제안",2021-09-28,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2084273,고령층 교육
기호일보,이혼·재혼 다양해지는 가족 구성 고령층 등 인식 개선 제도 필요성,2021.08.31.,http://www.kihoilbo.co.kr/news/articleView.html?idxno=943745,고령층 교육
조선비즈,10월 위드코로나 공식화... 홍남기 “방역·경제 조화로 민생 회복”,2021-09-30,https://biz.chosun.com/policy/policy_sub/2021/09/30/CMTXP5BOCJDGPKH3F4UGDHVKJY/?utm_source=naver&utm_medium=original&utm_campaign=biz,고령층 교육
KBS,부모 원하는 시간까지 초등교육 확대…고령층 고용 확대도 논의,2021.07.07.,https://news.kbs.co.kr/news/view.do?ncd=5227542&ref=A,고령층 교육
부산제일경제,"부산 남구-CGV ""고령층 키오스크 활용 교육""",2021.07.15.,https://www.busaneconomy.com/news/articleView.html?idxno=251144,고령층 교육
FPN,"함안소방서, 응급처치 집중 홍보 기간 운영",2021-09-29,http://fpn119.co.kr/164677,고령층 교육
투데이신문,"OK저축은행, 고령층 대상 금융교육 실시…보이스피싱 예방도 'OK'",2021.06.07.,http://www.ntoday.co.kr/news/articleView.html?idxno=78897,고령층 교육
글로벌경제,"부산 남구, 고령층 대상 키오스크 특강 성황리 진행",2021.07.30.,http://www.getnews.co.kr/news/articleView.html?idxno=542906,고령층 교육
뉴시스,'어르신일자리센터' 서울에 생긴다…2025년 전국 첫 설립,2021-09-30,http://www.newsis.com/view/?id=NISX20210929_0001597909&cID=10201&pID=10200,고령층 교육
컨슈머타임스,은행 영업점 폐쇄 가속화…고령층·장애인 포용 가능할까,2021.06.30.,http://www.cstimes.com/news/articleView.html?idxno=465843,고령층 교육
중도일보,충남 성인문해교육 학습자 80%는 고령층... 충남평생교육진흥원 조사 결과,2021.05.20.,http://www.joongdo.co.kr/web/view.php?key=20210519010004337,고령층 교육
디스커버리뉴스,"문재인대통령, ""부스터샷, 고령층·의료진 등 고위험군부터 늦지 않게 시작""예...",2021.08.31.,http://www.discoverynews.kr/news/articleView.html?idxno=635164,고령층 교육
아시아타임즈,"금감원, 'FSS 대학생 금융교육 봉사단' 제 9기 출범",2021.08.24.,https://www.asiatime.co.kr/article/20210824500341,고령층 교육
이데일리,"""50대 이상 고령층, 금융골든벨 참여하고 상품권 받아가세요""",2021.06.15.,http://www.edaily.co.kr/news/newspath.asp?newsid=02558406629082048,고령층 교육
뉴시스,[증평소식]노후경유차 조기폐차·LPG신차 지원 등,2021-09-30,http://www.newsis.com/view/?id=NISX20210930_0001598801&cID=10806&pID=10800,고령층 교육
한국대학신문,'제2의 인생' 위해 전문대 선택한 '만학도' 증가… '전문대는 평생직업교육기...,2021.08.25.,https://news.unn.net/news/articleView.html?idxno=514032,고령층 교육
전라일보,"익산시, e-비즈니스 리더양성 교육과정 수료식 개최",2021.08.24.,http://www.jeollailbo.com/news/articleView.html?idxno=635523,고령층 교육
신아일보,"진주시 시니어정보1센터, 국민행복 IT 경진대회 대상·은상 수상",2021-09-27,http://www.shinailbo.co.kr/news/articleView.html?idxno=1464109,고령층 교육
한스경제," ""금융 소외 없다"" 금융권, 고령층 포용 환경 조성 '박차'",2021.05.25.,http://www.sporbiz.co.kr/news/articleView.html?idxno=524682,고령층 교육
굿모닝경제,[데스크칼럼]디지털시대 심화된 고령층 금융소외,2021.05.27.,http://www.kpinews.co.kr/news/articleView.html?idxno=147836,고령층 교육
미디어펜,코로나19로 미국 노동자 세대 교체?...고령층 노동시장 조기 이탈,2021.05.23.,http://www.mediapen.com/news/view/630294,고령층 교육
뉴시스,"서울교육청, 장애인·고령층 교육기관에 스마트패드 350대 지원",2021.04.18.,http://www.newsis.com/view/?id=NISX20210416_0001409974&cID=10201&pID=10200,고령층 교육
글로벌이코노믹,"생명보험업계, 고령층 사회문제 해소 위한 사회공헌활동 '활발'",2021.05.10.,http://www.g-enews.com/ko-kr/news/article/news_all/2021051016443616817a06d56476_1/article.html,고령층 교육
파이낸셜뉴스,"생명보험업계, 고령층 사회문제 해소 위한 사회공헌활동 활발",2021.05.09.,http://www.fnnews.com/news/202105091312423069,고령층 교육
헬스조선,국민 43% '건강정보 이해력' 낮아… 확증편향 경계를,2021-09-30,https://health.chosun.com/site/data/html_dir/2021/09/30/2021093001242.html,고령층 교육
